"0",""
"0",""
"0","library(survival)"
"0","library(gamlss.cens)"
"0",""
"0",""
"0","set.seed(123)"
"0",""
"0",""
"0","## Generate survival times"
"0",""
"0","true_time <- exp(y)"
"0",""
"0",""
"0","## Independent censoring"
"0",""
"0","censor_time <- runif("
"0","  n,"
"0","  0,"
"0","  10"
"0",")"
"0",""
"0",""
"0","status <- as.numeric("
"0","  true_time <= censor_time"
"0",")"
"0",""
"0",""
"0","time <- pmin("
"0","  true_time,"
"0","  censor_time"
"0",")"
"0",""
"0",""
"0","dados_cens <- data.frame("
"0","  time,"
"0","  status,"
"0","  x1,"
"0","  x2"
"0",")"
"0",""
"0",""
"0","cat("
"0","  ""Censoring proportion:"","
"0","  round(mean(status == 0),3),"
"0","  ""\n"""
"0",")"
"1","Censoring proportion:"
"1"," "
"1","0.573"
"1"," "
"1","
"
