"0","library(mgcv)"
"0","library(gamlss.add)"
"0",""
"0","set.seed(123)"
"0",""
"0","n <- 300"
"0",""
"0",""
"0","## Covariates"
"0",""
"0","x1 <- runif(n, 0, 1)"
"0",""
"0","x2 <- runif(n, -1, 1)"
"0",""
"0",""
"0","## True location function"
"0",""
"0","f_true <- function(x1, x2){"
"0","  2 + sin(2*pi*x1) + 1.5*x2"
"0","}"
"0",""
"0",""
"0","mu_true <- f_true(x1, x2)"
"0",""
"0","## Remaining LGG parameters"
"0",""
"0","sigma_true <- 0.7"
"0",""
"0","nu_true <- 0.5"
"0",""
"0",""
"0","## Generate observations"
"0",""
"0","y <- rLGG("
"0","  n,"
"0","  mu = mu_true,"
"0","  sigma = sigma_true,"
"0","  nu = nu_true"
"0",")"
"0",""
"0",""
"0","dados <- data.frame("
"0","  y,"
"0","  x1,"
"0","  x2"
"0",")"
"0",""
