"0",""
"0","tps.fit <- gamlss("
"0","  y ~ ga(~s(x1, bs = ""tp"", m = 2) + x2),"
"0","  sigma.formula = ~1,"
"0","  nu.formula = ~1,"
"0","  data = dados,"
"0","  family = LGG(),"
"0","  trace = FALSE"
"0",")"
"0",""
"0",""
"0","summary(tps.fit)"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""LGG"", ""Log-Generalized Gamma"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss(formula = y ~ ga(~s(x1, bs = ""tp"", m = 2) + "
"1"," "
"1","
"
"1","    x2), sigma.formula = ~1, nu.formula = ~1, family = LGG(), "
"1"," "
"1","
"
"1","    data = dados, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","identity"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.03250"
"1","    0.06297"
"1","   48.16"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.38993"
"1","    0.04735"
"1","  -8.236"
"1"," 6.25e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","identity"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6099"
"1","     0.1405"
"1","   4.339"
"1"," 1.98e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms maybe are not accurate. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","300"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","11.1916"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","288.8084"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","654.2646"
"1"," "
"1","
            AIC:    "
"1"," "
"1","676.6478"
"1"," "
"1","
            SBC:    "
"1"," "
"1","718.099"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
