"0",""
"0",""
"0","fit_cens_tps <- gamlss("
"0","  Surv(time,status) ~ 1,"
"0","    sigma.formula = ~1,"
"0","  nu.formula = ~1,"
"0","  family = logLGGrc(),"
"0","  data = dados_cens,"
"0","  trace = FALSE"
"0",")"
"0",""
"0",""
"0","## Estimated parameters"
"0",""
"0","mu_hat <- fitted(fit_cens_tps, ""mu"")[1]"
"0","sigma_hat <- fitted(fit_cens_tps, ""sigma"")[1]"
"0","nu_hat <- fitted(fit_cens_tps, ""nu"")[1]"
"0",""
"0","parameters <- data.frame("
"0","  Parameter = c(""sigma"", ""nu""),"
"0","  True = c(sigma_true, nu_true),"
"0","  Estimate = c(sigma_hat, nu_hat)"
"0",")"
"0",""
"0","parameters"
